# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wall UART_rx.v"
S   7892640   398705  1734638136   384522190  1598506306           0 "/usr/bin/verilator_bin"
S      2967  3170252  1736928727   532099528  1736928727   528099590 "UART_rx.v"
T     10480  3324369  1736928900   654026769  1736928900   654026769 "obj_dir/VUART_rx.cpp"
T      3561  3328754  1736928900   654026769  1736928900   654026769 "obj_dir/VUART_rx.h"
T      1437  3324371  1736928900   654026769  1736928900   654026769 "obj_dir/VUART_rx.mk"
T      8036  3324368  1736928900   654026769  1736928900   654026769 "obj_dir/VUART_rx__Slow.cpp"
T       549  3324365  1736928900   654026769  1736928900   654026769 "obj_dir/VUART_rx__Syms.cpp"
T       795  3324366  1736928900   654026769  1736928900   654026769 "obj_dir/VUART_rx__Syms.h"
T       251  3324372  1736928900   654026769  1736928900   654026769 "obj_dir/VUART_rx__ver.d"
T         0        0  1736928900   654026769  1736928900   654026769 "obj_dir/VUART_rx__verFiles.dat"
T      1554  3324370  1736928900   654026769  1736928900   654026769 "obj_dir/VUART_rx_classes.mk"
